instance_id,class
37315,1
23649,1
43044,0
39786,0
36966,0
42161,0
37817,1
34920,1
35669,1
24279,0
26223,0
41810,0
20957,0
29266,0
37187,1
40552,1
19666,1
38355,1
11487,0
38870,1
5244,1
14358,1
18112,0
36471,1
33828,1
24089,0
16358,1
192,1
18068,0
41838,1
22473,1
26231,0
27640,0
3225,0
34612,1
29239,0
10142,0
21026,0
1552,0
15969,0
12263,1
1993,0
3528,1
1423,0
1945,1
10787,1
38992,1
13017,1
44197,1
27069,0
33126,1
7008,0
13446,0
33487,0
29118,0
45023,0
29211,0
13266,0
28333,1
15111,1
39844,0
42067,0
19396,1
11397,1
38960,0
8731,0
7036,1
13666,0
9981,1
39753,0
31690,1
7529,0
16313,1
22695,0
12488,0
12928,0
30645,1
4740,0
3016,0
22731,0
22462,1
1511,1
7571,1
13484,0
22522,1
154,1
24175,0
24426,0
42462,1
23907,0
29277,1
13770,0
10289,0
23644,0
916,0
43960,1
14220,1
44392,1
12804,1
18947,1
23093,0
41708,0
14299,1
27314,1
33472,0
22743,0
15446,0
5592,0
19009,1
12613,0
30911,0
27777,0
31047,1
37340,0
5953,1
1846,1
689,0
32547,0
12120,1
11696,0
18278,0
17384,0
43599,1
30131,0
7099,1
39741,0
31646,1
11029,0
13331,0
16632,0
5775,0
37072,1
7273,1
24009,0
40729,1
36741,1
11005,1
32106,1
6101,0
9993,0
40798,0
31240,1
9897,1
36192,1
35163,0
17306,1
36188,0
18033,1
11561,1
7921,0
32196,0
36993,0
37156,0
30750,0
43686,1
17615,1
22907,1
20340,0
23985,1
8265,1
3718,0
41625,0
597,0
41820,0
31652,1
8712,1
28132,0
18538,1
23631,1
6326,0
28490,0
32076,0
27909,1
15553,0
1792,0
16898,1
45146,0
18559,1
38348,1
43436,0
32373,1
26389,1
40525,1
14995,1
15309,0
3010,0
17470,0
25270,1
44926,0
22557,1
29526,1
26901,0
20845,0
3211,0
11170,1
42505,1
22288,1
9732,1
39847,0
15086,0
24385,1
14607,0
6056,0
36629,1
17807,0
957,0
14690,1
43079,0
44457,0
24468,0
25573,0
903,1
40575,1
32483,0
37414,0
2069,1
13961,1
19645,1
30487,1
34403,0
44769,1
36604,1
17095,1
45074,1
36895,0
41505,0
38712,0
39986,0
14240,0
23780,0
6998,0
28797,1
38981,1
44329,0
37885,1
6181,0
30894,1
39912,1
3926,1
12532,0
22973,1
11233,1
7462,0
23737,1
44497,0
20346,1
19142,1
7017,0
2840,0
39429,0
6698,0
2448,0
30718,0
18461,1
8791,0
39272,0
868,1
15846,1
24860,0
20397,0
12926,1
42200,0
42622,0
17818,0
798,0
6141,1
10888,0
40157,1
16303,1
3297,1
24938,0
15097,1
33270,1
42425,0
44087,1
16192,0
25481,0
23470,1
34728,0
42721,0
43508,1
6680,0
31666,1
37913,0
25175,0
18634,1
1983,0
36710,1
11256,1
3031,0
29592,0
4446,0
36591,1
34062,1
24684,1
4862,0
24804,1
13251,0
30494,0
3478,1
1560,1
23810,1
39711,1
8151,1
7818,0
12338,1
1428,0
36833,1
31804,1
34794,0
25426,1
34640,1
7129,0
15805,0
1820,1
15444,1
19579,0
21717,1
26846,1
32088,0
31607,0
10171,0
10003,0
15578,0
27005,1
41960,0
24363,0
26179,1
26702,0
13743,1
29759,0
1039,0
5362,0
19290,0
41024,1
16440,1
18293,1
27752,1
1596,1
9004,0
21554,1
10521,1
235,0
4730,1
34349,1
10350,0
2471,1
43900,1
5891,0
889,1
37066,0
36418,0
26420,0
34267,1
16716,0
13264,1
20314,1
1707,1
30223,0
43161,1
27337,1
28894,0
5701,0
39426,1
12603,0
18607,1
30826,1
12844,1
9142,0
2571,1
17915,0
23009,0
40534,1
24325,0
26207,1
28013,1
14947,0
40101,1
42099,0
5931,1
2679,0
15881,0
33240,1
20818,1
19174,0
22898,0
4503,1
28873,1
9912,1
9812,0
29028,1
6799,0
10911,1
44836,0
21212,0
20735,0
12823,1
7487,1
43271,1
45022,0
6054,1
27128,1
34928,0
31378,1
11590,1
44458,1
31398,0
38060,0
40538,1
14635,0
18805,0
4219,1
44243,0
36595,1
31045,1
35592,1
9223,1
12585,1
19347,0
27415,0
26933,0
11312,0
7878,1
37265,0
34408,0
1842,0
32576,0
26711,1
18156,1
13499,0
35609,0
41454,1
14377,0
27333,1
17714,1
26431,0
5014,0
22535,0
21517,0
13430,1
9672,1
30714,0
36370,1
4396,0
16888,1
1667,0
19552,0
44727,0
18168,1
1440,1
22258,0
15773,1
5462,1
37334,1
10125,0
9386,0
43862,0
6332,1
197,0
11676,1
20388,0
36906,1
41234,0
22798,0
5253,0
1592,0
11235,0
31988,1
8810,1
33690,1
2211,0
15550,1
22431,0
35145,0
14733,1
20029,0
39421,1
32480,1
11759,1
42218,0
43692,1
6599,0
26114,1
18076,1
11493,1
2279,1
8237,1
44074,0
22859,1
13333,0
15404,1
31790,0
3206,0
12331,0
30280,1
42967,0
40019,1
3105,1
29217,1
8938,0
25557,1
25652,0
32000,1
10100,0
12245,0
26678,0
7665,1
41394,1
7049,0
741,0
3329,1
27436,0
9027,1
39506,1
13271,1
11036,1
3049,0
32495,1
20804,1
40600,0
18352,1
22828,1
30848,1
34842,1
35013,1
6885,0
32127,1
33087,1
35260,0
37972,0
643,1
30813,0
4087,0
271,1
22113,0
5287,0
32979,1
18614,0
24270,1
13642,1
1909,0
7824,0
7765,1
24170,0
1406,1
705,1
21751,0
19422,0
13247,1
30140,1
1148,1
29005,1
28168,1
35351,0
31888,1
40640,1
26313,0
41963,1
18226,0
44138,1
9747,1
26169,1
29460,0
26325,1
9079,1
9853,1
17278,0
44440,1
26501,1
16494,1
42797,1
43533,1
45263,1
37335,0
43966,1
43355,1
35932,0
27912,0
23296,1
33114,0
4436,0
35466,1
7685,0
8395,1
24294,1
4716,0
24834,0
20416,1
399,0
31327,1
15184,1
8743,1
28207,1
12526,1
42155,1
19953,0
12751,1
16718,0
26085,1
23111,0
37350,1
23694,0
13365,1
23954,0
35906,1
12610,0
7300,0
37333,0
26938,1
12224,0
9404,1
40503,0
17717,1
14907,1
32256,1
3464,0
44865,1
34768,0
41057,1
4885,1
7065,1
34971,0
6774,0
6923,1
14770,0
21492,0
37779,0
13754,0
22165,1
15548,0
19983,1
42754,1
3315,1
9569,0
38064,1
900,1
44791,0
37470,1
41111,0
29508,1
44803,0
22306,1
30318,0
42333,0
17277,0
17534,0
1764,0
41846,1
1787,1
11874,1
28658,1
41793,1
2583,1
22527,0
5638,1
6375,0
15319,1
20020,1
30381,0
10022,1
14675,0
25316,1
22421,1
1843,0
2016,1
17007,1
42411,1
466,0
32822,0
12839,1
33322,0
19532,1
14010,0
14975,1
177,0
39533,0
1853,1
650,0
18034,1
7527,0
4577,0
17458,0
8567,0
30475,0
40675,0
39854,0
3493,1
33508,0
33843,0
5838,1
35587,1
40054,1
27135,1
15992,1
9035,0
11569,1
3799,0
37063,1
31952,0
17675,1
43020,0
5446,1
35970,1
27489,1
7944,1
19259,1
26671,0
37587,0
23071,1
34631,1
24186,1
20377,0
9461,0
45093,0
7548,0
18127,1
30578,1
17229,1
7465,0
22237,0
26319,1
36062,0
21729,0
2843,0
28274,1
35157,1
6984,1
41556,1
9228,0
9697,0
27017,1
7582,0
35694,0
41628,0
27366,0
6358,0
7473,0
23924,0
5281,0
34982,0
31226,1
42853,1
25099,1
43390,0
131,0
28006,0
34573,1
3503,1
962,1
5806,1
6796,1
35601,0
14111,0
5009,1
10228,1
6785,0
14012,0
2098,0
20993,0
11134,0
8208,0
14609,1
27672,0
42233,1
20376,0
5843,1
33874,1
10038,0
1029,0
13230,1
17834,0
5710,1
37977,0
39198,1
21837,0
9460,1
18999,1
29928,1
24133,0
31256,0
30804,1
2247,1
26560,1
9008,1
23252,1
12012,0
40358,0
3021,0
16444,1
15935,1
34116,0
21797,1
3474,1
8790,0
35299,0
21370,0
38776,1
15951,1
10193,0
16174,1
28170,1
40043,0
8912,1
36812,1
26546,0
5922,1
14359,1
3067,0
20400,1
39145,0
4309,1
13034,1
12815,1
25909,1
37910,1
12896,1
673,1
41546,0
30805,1
36959,1
2886,0
12726,1
26467,0
31922,0
6264,0
30046,0
17181,1
45206,0
30501,0
40779,1
24828,0
26199,1
32238,0
2488,0
40973,1
14897,0
20415,0
7247,1
20754,0
36306,0
20278,1
4332,0
35768,0
41636,0
16254,0
17814,0
30474,1
38719,1
33565,1
22354,0
36051,0
5784,1
41299,1
42270,1
30795,0
10729,0
37247,0
18423,1
9765,0
1488,1
19762,1
15774,0
1694,1
5606,1
24678,1
39071,1
22479,0
6015,0
41442,1
9606,1
11227,0
1429,1
28872,0
19833,0
32897,1
40662,1
5255,0
9221,0
19984,0
39416,1
4987,0
17360,0
41463,1
44225,0
17805,1
37409,0
7197,1
2845,1
26668,0
14094,0
26466,0
4667,0
4038,0
14726,1
27026,0
17518,1
39136,1
27089,1
21353,0
30033,0
38502,0
35697,1
16655,1
12984,0
15735,0
2382,1
21586,1
41170,0
32998,0
17228,0
29580,1
16198,1
32387,0
37603,0
18029,0
33235,1
20366,1
19622,1
25347,1
18459,0
31465,0
20215,0
6543,0
5189,1
24969,0
41278,1
4529,0
14711,0
37438,1
28306,0
13200,0
17211,0
21456,0
35125,0
43299,0
27256,0
33425,0
14026,0
18193,0
1273,0
38180,0
17321,1
40403,1
7015,1
27808,1
17705,1
30089,1
28888,1
42011,1
9590,0
13855,0
41279,0
38760,0
42390,1
11367,0
1659,0
43490,0
26310,0
19125,1
28037,1
23812,0
23029,0
6142,1
20558,0
1857,1
10306,0
24269,0
9833,1
11189,1
14207,1
8380,1
3675,1
41168,1
42777,1
34389,1
16179,1
11749,0
36615,0
43682,1
37035,0
8677,0
18547,0
5819,1
12639,1
33592,1
28870,0
29203,0
45141,0
25857,0
20394,1
28518,0
40462,0
39357,0
11035,0
20494,0
17830,1
3104,1
6074,0
7554,0
8634,1
20766,0
7498,0
28557,0
1164,1
31708,0
6065,1
18050,1
27055,1
37510,0
1538,1
4795,1
43290,1
1302,1
4528,0
11951,0
16526,1
39738,0
15318,1
32870,1
2677,1
15721,0
20295,1
28495,1
40290,1
23590,0
27607,1
43751,0
35864,1
1960,1
10816,0
13683,1
38412,1
712,0
4107,1
41730,1
25820,1
43407,1
43005,0
28301,0
44050,0
16012,0
43700,0
10055,1
8195,1
36630,0
8194,1
10561,0
8099,0
4414,0
44283,1
3543,1
19451,1
24591,1
3957,1
27309,1
38530,1
4206,1
19761,0
41998,1
7522,1
30332,1
36481,0
40797,0
9087,0
32894,0
37843,1
3801,1
12169,0
14557,0
36644,1
6428,0
5384,1
17558,1
12544,0
13450,1
43010,1
31331,1
33088,0
38737,1
8345,0
2258,1
44934,1
33479,1
10878,1
5335,1
37330,0
3377,0
41079,0
9744,0
4151,0
31879,1
6476,1
30748,1
3471,0
30940,1
8449,0
40815,0
19450,1
38803,1
4792,0
21542,1
8723,1
23516,0
2712,0
42296,1
39859,0
27747,1
13181,0
22234,1
10952,0
41868,0
19704,1
23719,0
396,1
6323,1
28837,0
38168,0
50,1
38681,0
42949,0
34463,1
37914,1
22520,0
23572,0
32650,0
32391,0
42152,1
33336,1
26641,1
129,0
4942,1
30399,1
35947,1
5336,1
43132,1
25569,0
10663,0
23222,0
41455,1
35447,1
24807,1
17787,1
18579,0
37232,0
36979,0
40078,1
10010,1
11050,1
34676,0
27538,0
37075,1
21144,0
28630,0
6958,0
2106,1
7298,0
5581,1
30448,1
27317,1
24845,0
23648,0
27195,1
1212,0
36032,1
30987,1
32881,1
22483,1
3690,0
44563,1
26976,1
39586,1
37618,0
16695,0
39926,1
38711,0
15668,0
44670,0
32798,0
24055,1
42345,1
28256,1
4372,1
26594,0
16973,1
376,0
9528,0
6582,1
12981,0
25955,1
1449,0
9687,0
36761,1
20419,0
42640,1
4407,1
19748,0
9771,0
11025,1
39825,1
33168,0
7888,0
36719,0
8960,1
15282,1
5803,1
23425,1
31210,1
42193,1
10906,1
20773,1
21050,0
10599,1
6746,0
4172,1
13886,0
14279,1
28443,1
28940,1
39114,0
24808,0
39138,1
9185,1
1841,1
16099,1
31270,1
24597,1
8276,0
35129,0
21559,1
30626,1
22565,0
26612,1
9294,0
11074,1
6596,0
20797,0
23489,0
1689,0
27867,1
28440,0
36098,1
30160,0
26362,0
43056,1
7096,1
21093,1
20882,0
36229,1
22725,0
442,1
30446,1
21109,0
12456,1
20875,1
10270,1
33924,0
16421,0
14826,1
16724,0
32262,0
28221,1
12241,1
15886,1
21375,0
3394,0
28199,1
20674,1
2865,0
30564,1
26347,1
14490,1
6371,0
34236,0
6224,0
30512,1
38835,0
155,1
38920,1
41916,1
32325,1
35686,0
40481,1
30956,1
34551,1
40260,0
20726,0
19649,0
28757,1
7634,1
10912,0
6690,0
2947,1
29985,1
824,1
3588,0
7707,1
39793,0
9459,1
5250,0
38421,0
22618,1
17840,0
871,1
28832,0
1526,1
19096,0
16693,0
280,1
33160,1
1778,0
5174,1
33555,1
38905,1
33070,1
22985,0
15925,1
16150,1
35691,0
19662,1
8740,1
43429,1
31731,1
16634,1
44038,1
15978,0
25226,0
18289,0
43747,0
41774,0
20267,1
20811,1
37901,1
41223,0
38885,0
2002,1
14467,1
23913,1
4324,1
35057,1
14731,1
9619,1
41928,0
10775,1
14025,0
18691,1
41670,0
44958,1
15720,0
31896,1
10498,1
12989,1
29535,0
31510,1
37495,1
21867,1
31230,0
20771,1
15200,0
23306,1
10879,0
32523,1
41153,1
38989,0
68,1
41102,0
7743,1
27156,0
5031,0
21289,0
41018,0
43023,0
8690,1
11977,0
37523,1
29890,1
22092,0
42,1
21786,1
17960,1
32766,0
21896,1
1433,0
19006,1
44612,1
28320,0
11372,1
33484,1
40049,0
7205,0
7121,1
7162,0
12606,0
41669,0
23615,1
18359,1
14987,0
13019,0
38499,1
4583,0
37275,0
5152,0
8675,0
37626,1
39656,1
29141,1
24176,1
5098,0
19925,1
22129,0
461,0
30379,0
35323,1
19796,1
44842,1
38200,0
12296,1
18312,0
33177,1
41948,0
30333,1
28954,1
33503,1
25061,1
22188,1
15370,1
4976,1
30165,0
34955,0
33104,0
14649,0
15199,0
20140,1
29820,0
33137,0
31315,0
24578,0
14375,1
41037,1
29167,1
32187,1
41940,0
18845,1
23248,0
22268,1
10428,1
16167,1
15043,0
17402,0
40991,0
35064,0
24201,0
22982,1
22170,0
6013,0
33819,1
39020,1
1116,1
32105,0
15101,0
40676,1
11156,0
19360,1
10510,0
26045,0
34008,0
42237,0
9012,1
25296,1
7520,1
3388,1
12246,1
13022,1
34845,1
19223,0
30151,1
32380,1
32394,0
3875,0
20310,1
44722,0
44573,0
35613,0
23361,1
29202,1
40555,0
27688,0
23791,1
9919,0
40813,1
17418,0
12945,1
13587,1
6354,0
43758,1
4084,0
40748,0
37454,1
36742,1
5905,1
40383,1
41935,0
31407,0
29030,1
15430,0
39820,0
31642,0
29881,0
5404,1
35213,1
41575,1
9075,0
20120,1
22751,1
4052,0
2222,0
33340,1
38514,0
26121,1
4454,1
41043,0
43189,1
8845,0
14355,1
37534,0
39534,1
386,1
8653,0
8233,0
13630,1
15990,0
1002,0
24701,1
8796,1
9857,0
4657,1
42467,1
38548,1
29294,1
8312,0
27116,1
30026,1
16710,1
2095,1
31647,1
29285,1
33129,1
31136,0
23517,1
41992,1
5069,0
32838,1
18369,0
12219,1
15365,0
43171,1
8332,0
10045,1
21860,0
13267,1
35282,0
5377,1
22640,1
19922,1
38789,0
5546,1
42007,1
38790,1
12895,0
40826,0
22627,1
21412,0
42288,0
7884,0
2425,1
41412,0
41101,0
34386,1
24121,1
2393,0
39715,1
42720,0
21064,0
10874,0
41085,0
2436,0
20734,0
14745,0
15745,0
40197,1
11738,0
23570,1
41096,0
16699,0
14674,1
38326,0
42429,1
38201,0
37157,1
35527,0
41309,0
7229,1
34421,0
33041,1
28839,0
8784,0
29901,1
28931,1
35097,0
2924,0
31842,1
16072,0
355,0
22406,1
45038,0
31659,1
682,0
5529,0
14121,0
33025,1
24161,1
26340,1
12214,0
25147,0
32612,0
41534,0
32761,0
9358,0
22293,0
33218,1
31273,0
41600,0
17315,1
24250,1
2428,1
29338,0
41757,0
8359,1
41629,0
18754,1
19682,0
25164,0
24320,1
37904,0
8410,1
7160,1
15231,0
31980,0
40558,1
3502,1
21284,1
3137,1
30916,1
45185,1
20969,0
18815,1
20464,0
7535,1
6626,0
16253,0
10477,0
33131,1
44592,0
37238,1
10811,0
35832,0
27526,0
23647,1
35063,1
37445,0
33519,0
